Hex	Dec		Кол.во					Сигма	Сигма.кв
89	137								
89	137								
89	137								
89	137								
89	137								
88	136								
89	137								
89	137								
89	137								
89	137								
89	137								
89	137								
89	137								
89	137								
89	137								
89	137								
89	137								
89	137								
89	137								
89	137								
89	137								
89	137								
89	137								
89	137								
89	137								
89	137								
89	137								
89	137								
89	137								
89	137								
89	137								
89	137								
89	137								
89	137								
89	137								
89	137								
89	137								
89	137								
89	137								
89	137								
89	137								
89	137								
89	137								
89	137								
89	137								
89	137								
89	137								
89	137								
89	137								
89	137								
89	137								
89	137								
89	137								
89	137								
89	137								
89	137								
89	137								
89	137								
89	137								
89	137								
89	137								
89	137								
89	137								
89	137								
89	137								
89	137								
89	137								
88	136								
8b	139								
8b	139								
8b	139								
8b	139								
8b	139								
8b	139								
8b	139								
8b	139								
8b	139								
8b	139								
8b	139								
8b	139								
8b	139								
8b	139								
8b	139								
8b	139								
8b	139								
8b	139								
8b	139								
8b	139								
8b	139								
8b	139								
8b	139								
8b	139								
8b	139								
8b	139								
8b	139								
8b	139								
8b	139								
8b	139								
8b	139								
8b	139								
8b	139								
8b	139								
8b	139								
8b	139								
8b	139								
8b	139								
8b	139								
8b	139								
8b	139								
8b	139								
8b	139								
8b	139								
8b	139								
8b	139								
8b	139								
8b	139								
8b	139								
8b	139								
8b	139								
8b	139								
8b	139								
8b	139								
8b	139								
8b	139								
8b	139								
8b	139								
8b	139								
8b	139								
8b	139								
8b	139								
86	134								
86	134								
86	134								
86	134								
86	134								
86	134								
86	134								
86	134								
86	134								
86	134								
86	134								
86	134								
86	134								
86	134								
86	134								
86	134								
86	134								
86	134								
86	134								
86	134								
86	134								
86	134								
86	134								
86	134								
86	134								
86	134								
86	134								
86	134								
86	134								
86	134								
86	134								
86	134								
86	134								
86	134								
86	134								
86	134								
86	134								
86	134								
86	134								
86	134								
86	134								
86	134								
86	134								
86	134								
86	134								
86	134								
86	134								
86	134								
86	134								
86	134								
86	134								
86	134								
86	134								
86	134								
86	134								
86	134								
86	134								
86	134								
86	134								
86	134								
86	134								
86	134								
86	134								
86	134								
86	134								
86	134								
86	134								
86	134								
86	134								
86	134								
86	134								
86	134								
86	134								
86	134								
86	134								
86	134								
86	134								
86	134								
86	134								
86	134								
86	134								
86	134								
86	134								
86	134								
86	134								
86	134								
86	134								
